-- Merging decision tree log ---
manifest
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\73ca7794fe8fadc7088b1fc9e1fbbdd4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\73ca7794fe8fadc7088b1fc9e1fbbdd4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\900c55a9825a09a4d61fb62b462340e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\900c55a9825a09a4d61fb62b462340e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\da9d325895485a0a9f4eec6bade70a3e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\da9d325895485a0a9f4eec6bade70a3e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\d51078d3c467b1913655b154fdea0dc9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\d51078d3c467b1913655b154fdea0dc9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\f2b3cd6dad6ef0b46a5611a714904075\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\f2b3cd6dad6ef0b46a5611a714904075\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\d340883110d1eace26f116020283d77c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\d340883110d1eace26f116020283d77c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\1fbc5e58ca4d5611bf05ca74b6eb71cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\1fbc5e58ca4d5611bf05ca74b6eb71cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:17.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-17.1.1.aar\c5dd636ced90592dec56897ea95b8915\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:17.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-17.1.1.aar\c5dd636ced90592dec56897ea95b8915\AndroidManifest.xml:5:5-44
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:17.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-ads-17.1.1.aar\a75635e69c0d17f07ba64c11a51e3fae\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.amitshekhar.android:debug-db:1.0.4] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.4.aar\4d9e01384521ff3489f8562bb1d6478a\AndroidManifest.xml:30:5-76
	android:name
		ADDED from [com.amitshekhar.android:debug-db:1.0.4] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.4.aar\4d9e01384521ff3489f8562bb1d6478a\AndroidManifest.xml:30:22-73
provider#com.amitshekhar.DebugDBInitProvider
ADDED from [com.amitshekhar.android:debug-db:1.0.4] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.4.aar\4d9e01384521ff3489f8562bb1d6478a\AndroidManifest.xml:33:9-37:40
	android:enabled
		ADDED from [com.amitshekhar.android:debug-db:1.0.4] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.4.aar\4d9e01384521ff3489f8562bb1d6478a\AndroidManifest.xml:36:13-35
	android:authorities
		ADDED from [com.amitshekhar.android:debug-db:1.0.4] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.4.aar\4d9e01384521ff3489f8562bb1d6478a\AndroidManifest.xml:35:13-71
	android:exported
		ADDED from [com.amitshekhar.android:debug-db:1.0.4] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.4.aar\4d9e01384521ff3489f8562bb1d6478a\AndroidManifest.xml:37:13-37
	android:name
		ADDED from [com.amitshekhar.android:debug-db:1.0.4] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.4.aar\4d9e01384521ff3489f8562bb1d6478a\AndroidManifest.xml:34:13-63
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\9584866fa942a61c67620c6d0dc0dc72\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\9584866fa942a61c67620c6d0dc0dc72\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\9584866fa942a61c67620c6d0dc0dc72\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\9584866fa942a61c67620c6d0dc0dc72\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\9584866fa942a61c67620c6d0dc0dc72\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\9584866fa942a61c67620c6d0dc0dc72\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\9541f75e738b93bc858d7a3bc41210c2\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\e5df2c79279d1dd30d28bcd5b74bca1e\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\e5df2c79279d1dd30d28bcd5b74bca1e\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:customtabs:26.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\customtabs-26.1.0.aar\1c8f874553f983dd381c6d01f454bd9f\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:customtabs:26.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\customtabs-26.1.0.aar\1c8f874553f983dd381c6d01f454bd9f\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\9541f75e738b93bc858d7a3bc41210c2\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\9541f75e738b93bc858d7a3bc41210c2\AndroidManifest.xml:24:13-51
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\6392ea43302f52a958a36c8901ec9e9a\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\6392ea43302f52a958a36c8901ec9e9a\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.3.aar\65f616f9bbf77956717c5cd655e3154e\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.3.aar\65f616f9bbf77956717c5cd655e3154e\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.5.aar\3b75908f2817e33385af91b86222145e\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.5.aar\3b75908f2817e33385af91b86222145e\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.3.aar\27725e985909b2ab90e740f09071919c\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.3.aar\27725e985909b2ab90e740f09071919c\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.0.3.aar\571a00aa227bd45db64304e296fa7a47\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.0.3.aar\571a00aa227bd45db64304e296fa7a47\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\6004bb556c23d535f6f7b373ef2880ee\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\6004bb556c23d535f6f7b373ef2880ee\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\c2983a4f7088d43b819820e5954b3e11\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\c2983a4f7088d43b819820e5954b3e11\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\c2983a4f7088d43b819820e5954b3e11\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\c2983a4f7088d43b819820e5954b3e11\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\c2983a4f7088d43b819820e5954b3e11\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\c2983a4f7088d43b819820e5954b3e11\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\c2983a4f7088d43b819820e5954b3e11\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\c2983a4f7088d43b819820e5954b3e11\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\c2983a4f7088d43b819820e5954b3e11\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\f50d7500561e9315b36704c3fbfae10d\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\f50d7500561e9315b36704c3fbfae10d\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\f50d7500561e9315b36704c3fbfae10d\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\f50d7500561e9315b36704c3fbfae10d\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\f50d7500561e9315b36704c3fbfae10d\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\f50d7500561e9315b36704c3fbfae10d\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\f50d7500561e9315b36704c3fbfae10d\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\f50d7500561e9315b36704c3fbfae10d\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\f50d7500561e9315b36704c3fbfae10d\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\ae8dc79609a05a362535aef0439f1189\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\ae8dc79609a05a362535aef0439f1189\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\ae8dc79609a05a362535aef0439f1189\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\ae8dc79609a05a362535aef0439f1189\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\ae8dc79609a05a362535aef0439f1189\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\ae8dc79609a05a362535aef0439f1189\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\ae8dc79609a05a362535aef0439f1189\AndroidManifest.xml:24:13-85
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\40a40e68f7cf8677d53e9d42af9fb0f9\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\40a40e68f7cf8677d53e9d42af9fb0f9\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\40a40e68f7cf8677d53e9d42af9fb0f9\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\40a40e68f7cf8677d53e9d42af9fb0f9\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\40a40e68f7cf8677d53e9d42af9fb0f9\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\40a40e68f7cf8677d53e9d42af9fb0f9\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\40a40e68f7cf8677d53e9d42af9fb0f9\AndroidManifest.xml:32:25-75
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\ff0bcf3a6bd856171beca7cf4358a0c9\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\ca3e80e5d1291e1f10e03c5a5d8eeb1e\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\ca3e80e5d1291e1f10e03c5a5d8eeb1e\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\6004bb556c23d535f6f7b373ef2880ee\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\6004bb556c23d535f6f7b373ef2880ee\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\ff0bcf3a6bd856171beca7cf4358a0c9\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
